name,impact_factor,year,category,issn
"Nature",64.8,2023,"Multidisciplinary Sciences",0028-0836
"Science",56.9,2023,"Multidisciplinary Sciences",0036-8075
"Cell",64.5,2023,"Cell Biology; Biochemistry & Molecular Biology",0092-8674
"Nature Medicine",58.7,2023,"Medicine, Research & Experimental",1078-8956
"Nature Reviews Cancer",78.5,2023,"Oncology",1474-175X
"Nature Reviews Immunology",67.7,2023,"Immunology",1474-1733
"Nature Reviews Molecular Cell Biology",81.3,2023,"Cell Biology",1471-0072
"Nature Reviews Drug Discovery",122.7,2023,"Pharmacology & Pharmacy; Biotechnology & Applied Microbiology",1474-1776
"Nature Genetics",31.7,2023,"Genetics & Heredity",1061-4036
"Nature Biotechnology",46.9,2023,"Biotechnology & Applied Microbiology",1087-0156
"Nature Immunology",30.5,2023,"Immunology",1529-2908
"Nature Neuroscience",25.0,2023,"Neuroscience",1097-6256
"Nature Methods",36.1,2023,"Biochemical Research Methods",1548-7091
"Nature Materials",37.2,2023,"Materials Science, Multidisciplinary",1476-1122
"Nature Nanotechnology",38.1,2023,"Nanoscience & Nanotechnology; Materials Science, Multidisciplinary",1748-3387
"Nature Communications",16.6,2023,"Multidisciplinary Sciences",2041-1723
"Nature Cell Biology",17.3,2023,"Cell Biology",1465-7392
"Nature Chemical Biology",14.8,2023,"Biochemistry & Molecular Biology",1552-4450
"Nature Microbiology",20.5,2023,"Microbiology",2058-5276
"Nature Metabolism",18.9,2023,"Endocrinology & Metabolism",2522-5812
"The Lancet",98.4,2023,"Medicine, General & Internal",0140-6736
"The Lancet Oncology",41.6,2023,"Oncology",1470-2045
"The Lancet Neurology",46.5,2023,"Clinical Neurology",1474-4422
"The Lancet Infectious Diseases",36.4,2023,"Infectious Diseases",1473-3099
"The Lancet Respiratory Medicine",38.7,2023,"Respiratory System; Critical Care Medicine",2213-2600
"The Lancet Gastroenterology & Hepatology",30.9,2023,"Gastroenterology & Hepatology",2468-1253
"The Lancet Psychiatry",30.8,2023,"Psychiatry",2215-0366
"The Lancet Global Health",19.9,2023,"Public, Environmental & Occupational Health",2214-109X
"The Lancet Public Health",25.4,2023,"Public, Environmental & Occupational Health",2468-2667
"The Lancet Digital Health",23.8,2023,"Medical Informatics; Health Care Sciences & Services",2589-7500
"The Lancet Microbe",20.9,2023,"Microbiology; Infectious Diseases",2666-5247
"JAMA",63.1,2023,"Medicine, General & Internal",0098-7484
"JAMA Oncology",22.5,2023,"Oncology",2374-2437
"JAMA Neurology",20.4,2023,"Clinical Neurology",2168-6149
"JAMA Internal Medicine",22.5,2023,"Medicine, General & Internal",2168-6106
"JAMA Pediatrics",12.3,2023,"Pediatrics",2168-6203
"JAMA Surgery",15.5,2023,"Surgery",2168-6254
"JAMA Psychiatry",22.5,2023,"Psychiatry",2168-622X
"JAMA Cardiology",14.0,2023,"Cardiac & Cardiovascular Systems",2380-6583
"JAMA Dermatology",9.9,2023,"Dermatology",2168-6068
"JAMA Network Open",10.5,2023,"Medicine, General & Internal",2574-3805
"New England Journal of Medicine",96.2,2023,"Medicine, General & Internal",0028-4793
"BMJ",93.6,2023,"Medicine, General & Internal",0959-8138
"Annals of Internal Medicine",19.6,2023,"Medicine, General & Internal",0003-4819
"Nature Reviews Clinical Oncology",81.1,2023,"Oncology",1759-4774
"Nature Reviews Gastroenterology & Hepatology",46.5,2023,"Gastroenterology & Hepatology",1759-5045
"Nature Reviews Cardiology",40.8,2023,"Cardiac & Cardiovascular Systems",1759-5002
"Nature Reviews Endocrinology",31.0,2023,"Endocrinology & Metabolism",1759-5029
"Nature Reviews Nephrology",28.6,2023,"Urology & Nephrology",1759-5061
"Nature Reviews Neurology",28.2,2023,"Clinical Neurology",1759-4758
"Nature Reviews Rheumatology",24.0,2023,"Rheumatology",1759-4790
"Nature Reviews Disease Primers",76.9,2023,"Medicine, General & Internal",2056-676X
"Cancer Cell",50.3,2023,"Oncology; Cell Biology",1535-6108
"Immunity",32.4,2023,"Immunology",1074-7613
"Cell Metabolism",27.7,2023,"Endocrinology & Metabolism; Cell Biology",1550-4131
